n_cores,n_train,n_test,n_reg,i_loop,time
48,1,1,8,0,0.17370367050170898
48,1,1,8,1,0.0019190311431884766
48,1,1,8,2,0.0018587112426757812
48,1,1,8,3,0.0023267269134521484
48,1,1,8,4,0.001855611801147461
48,1,1,8,5,0.0018565654754638672
48,1,1,8,6,0.0018541812896728516
48,1,1,8,7,0.0018346309661865234
48,1,1,8,8,0.0018401145935058594
48,1,1,8,9,0.0018372535705566406
48,1,1,8,10,0.0018436908721923828
48,2,2,8,0,0.16277313232421875
48,2,2,8,1,0.0021364688873291016
48,2,2,8,2,0.002036571502685547
48,2,2,8,3,0.0025196075439453125
48,2,2,8,4,0.002035856246948242
48,2,2,8,5,0.0020072460174560547
48,2,2,8,6,0.0020051002502441406
48,2,2,8,7,0.0020279884338378906
48,2,2,8,8,0.002012491226196289
48,2,2,8,9,0.002022266387939453
48,2,2,8,10,0.0020427703857421875
48,4,4,8,0,0.15607833862304688
48,4,4,8,1,0.002148866653442383
48,4,4,8,2,0.0020461082458496094
48,4,4,8,3,0.0025129318237304688
48,4,4,8,4,0.0020596981048583984
48,4,4,8,5,0.0020384788513183594
48,4,4,8,6,0.002032756805419922
48,4,4,8,7,0.002023935317993164
48,4,4,8,8,0.0020515918731689453
48,4,4,8,9,0.0020377635955810547
48,4,4,8,10,0.002045154571533203
48,8,8,8,0,0.15754222869873047
48,8,8,8,1,0.0021529197692871094
48,8,8,8,2,0.0020465850830078125
48,8,8,8,3,0.002507448196411133
48,8,8,8,4,0.0020563602447509766
48,8,8,8,5,0.0020411014556884766
48,8,8,8,6,0.002038717269897461
48,8,8,8,7,0.0020432472229003906
48,8,8,8,8,0.0020599365234375
48,8,8,8,9,0.002045154571533203
48,8,8,8,10,0.0020589828491210938
48,16,16,8,0,0.1577446460723877
48,16,16,8,1,0.0021681785583496094
48,16,16,8,2,0.0020742416381835938
48,16,16,8,3,0.0025408267974853516
48,16,16,8,4,0.002069234848022461
48,16,16,8,5,0.002055644989013672
48,16,16,8,6,0.0020651817321777344
48,16,16,8,7,0.00205230712890625
48,16,16,8,8,0.0020966529846191406
48,16,16,8,9,0.0020270347595214844
48,16,16,8,10,0.002077341079711914
48,32,32,8,0,0.15915942192077637
48,32,32,8,1,0.0021851062774658203
48,32,32,8,2,0.0020704269409179688
48,32,32,8,3,0.0026121139526367188
48,32,32,8,4,0.0020737648010253906
48,32,32,8,5,0.002071380615234375
48,32,32,8,6,0.002064943313598633
48,32,32,8,7,0.0020949840545654297
