n_cores,n_train,n_test,n_tiles,n_reg,i_loop,time
48,1,1,1,8,0,0.006121397018432617
48,1,1,1,8,1,0.0006477832794189453
48,1,1,1,8,2,0.0007686614990234375
48,1,1,1,8,3,0.000560760498046875
48,1,1,1,8,4,0.0005266666412353516
48,1,1,1,8,5,0.0005240440368652344
48,1,1,1,8,6,0.00042629241943359375
48,1,1,1,8,7,0.0004591941833496094
48,1,1,1,8,8,0.0004398822784423828
48,1,1,1,8,9,0.0008022785186767578
48,1,1,1,8,10,0.0005311965942382812
48,1,1,1,8,11,0.00045490264892578125
48,1,1,1,8,12,0.0005209445953369141
48,1,1,1,8,13,0.0004200935363769531
48,1,1,1,8,14,0.00047087669372558594
48,1,1,1,8,15,0.0005502700805664062
48,1,1,1,8,16,0.0004525184631347656
48,1,1,1,8,17,0.00044608116149902344
48,1,1,1,8,18,0.0003769397735595703
48,1,1,1,8,19,0.00041413307189941406
48,1,1,1,8,20,0.0004410743713378906
48,1,1,1,8,21,0.00045371055603027344
48,1,1,1,8,22,0.0005052089691162109
48,1,1,1,8,23,0.0004527568817138672
48,1,1,1,8,24,0.0005071163177490234
48,1,1,1,8,25,0.0005574226379394531
48,1,1,1,8,26,0.0005583763122558594
48,1,1,1,8,27,0.0004279613494873047
48,1,1,1,8,28,0.00041985511779785156
48,1,1,1,8,29,0.0003693103790283203
48,1,1,1,8,30,0.000492095947265625
48,1,1,1,8,31,0.00048661231994628906
48,1,1,1,8,32,0.000408172607421875
48,1,1,1,8,33,0.0004177093505859375
48,1,1,1,8,34,0.0005085468292236328
48,1,1,1,8,35,0.0004611015319824219
48,1,1,1,8,36,0.0004956722259521484
48,1,1,1,8,37,0.0004646778106689453
48,1,1,1,8,38,0.0003998279571533203
48,1,1,1,8,39,0.00039577484130859375
48,1,1,1,8,40,0.0003669261932373047
48,1,1,1,8,41,0.0005521774291992188
48,1,1,1,8,42,0.0005586147308349609
48,1,1,1,8,43,0.0005025863647460938
48,1,1,1,8,44,0.00044727325439453125
48,1,1,1,8,45,0.00041794776916503906
48,1,1,1,8,46,0.0003905296325683594
48,1,1,1,8,47,0.0004277229309082031
48,1,1,1,8,48,0.0004038810729980469
48,1,1,1,8,49,0.00033354759216308594
48,2,2,1,8,0,0.0051119327545166016
48,2,2,1,8,1,0.0007526874542236328
48,2,2,1,8,2,0.0006613731384277344
48,2,2,1,8,3,0.0005865097045898438
48,2,2,1,8,4,0.0005540847778320312
48,2,2,1,8,5,0.0006392002105712891
48,2,2,1,8,6,0.0004544258117675781
48,2,2,1,8,7,0.0005095005035400391
48,2,2,1,8,8,0.0004189014434814453
48,2,2,1,8,9,0.00045990943908691406
48,2,2,1,8,10,0.0005095005035400391
48,2,2,1,8,11,0.00041413307189941406
48,2,2,1,8,12,0.00045871734619140625
48,2,2,1,8,13,0.0005071163177490234
48,2,2,1,8,14,0.00041794776916503906
48,2,2,1,8,15,0.00042510032653808594
48,2,2,1,8,16,0.00043320655822753906
48,2,2,1,8,17,0.0004763603210449219
48,2,2,1,8,18,0.0003228187561035156
48,2,2,1,8,19,0.0004546642303466797
48,2,2,1,8,20,0.0005085468292236328
48,2,2,1,8,21,0.00047588348388671875
48,2,2,1,8,22,0.0004010200500488281
48,2,2,1,8,23,0.0004239082336425781
48,2,2,1,8,24,0.0004456043243408203
48,2,2,1,8,25,0.0004863739013671875
48,2,2,1,8,26,0.0004961490631103516
48,2,2,1,8,27,0.0003674030303955078
48,2,2,1,8,28,0.00032019615173339844
48,2,2,1,8,29,0.0002949237823486328
48,2,2,1,8,30,0.00044918060302734375
48,2,2,1,8,31,0.0004322528839111328
48,2,2,1,8,32,0.0004439353942871094
48,2,2,1,8,33,0.0003383159637451172
48,2,2,1,8,34,0.0003707408905029297
48,2,2,1,8,35,0.00042176246643066406
48,2,2,1,8,36,0.000335693359375
48,2,2,1,8,37,0.000385284423828125
48,2,2,1,8,38,0.00038123130798339844
48,2,2,1,8,39,0.0004189014434814453
48,2,2,1,8,40,0.00039005279541015625
48,2,2,1,8,41,0.00039577484130859375
48,2,2,1,8,42,0.0004062652587890625
48,2,2,1,8,43,0.000347137451171875
48,2,2,1,8,44,0.00036835670471191406
48,2,2,1,8,45,0.0004165172576904297
48,2,2,1,8,46,0.00032591819763183594
48,2,2,1,8,47,0.0003612041473388672
48,2,2,1,8,48,0.00045299530029296875
48,2,2,1,8,49,0.00036454200744628906
48,4,4,1,8,0,0.0044744014739990234
48,4,4,1,8,1,0.0007023811340332031
48,4,4,1,8,2,0.0005514621734619141
48,4,4,1,8,3,0.0006184577941894531
48,4,4,1,8,4,0.0005228519439697266
48,4,4,1,8,5,0.0006415843963623047
48,4,4,1,8,6,0.0005500316619873047
48,4,4,1,8,7,0.0005457401275634766
48,4,4,1,8,8,0.0004177093505859375
48,4,4,1,8,9,0.00044727325439453125
48,4,4,1,8,10,0.0006136894226074219
48,4,4,1,8,11,0.0004794597625732422
48,4,4,1,8,12,0.0005030632019042969
48,4,4,1,8,13,0.0005049705505371094
48,4,4,1,8,14,0.0004208087921142578
48,4,4,1,8,15,0.00047779083251953125
48,4,4,1,8,16,0.00042700767517089844
48,4,4,1,8,17,0.00039386749267578125
48,4,4,1,8,18,0.00043129920959472656
48,4,4,1,8,19,0.00044345855712890625
48,4,4,1,8,20,0.0005075931549072266
48,4,4,1,8,21,0.0005447864532470703
48,4,4,1,8,22,0.0004050731658935547
48,4,4,1,8,23,0.00040793418884277344
48,4,4,1,8,24,0.0003986358642578125
48,4,4,1,8,25,0.0004718303680419922
48,4,4,1,8,26,0.00044655799865722656
48,4,4,1,8,27,0.0004475116729736328
48,4,4,1,8,28,0.0004868507385253906
48,4,4,1,8,29,0.0003952980041503906
48,4,4,1,8,30,0.00041556358337402344
48,4,4,1,8,31,0.0003819465637207031
48,4,4,1,8,32,0.0004253387451171875
48,4,4,1,8,33,0.00041031837463378906
48,4,4,1,8,34,0.0003173351287841797
48,4,4,1,8,35,0.0007252693176269531
48,4,4,1,8,36,0.00038695335388183594
48,4,4,1,8,37,0.00037550926208496094
48,4,4,1,8,38,0.00039005279541015625
48,4,4,1,8,39,0.0004239082336425781
48,4,4,1,8,40,0.0004525184631347656
48,4,4,1,8,41,0.0003693103790283203
48,4,4,1,8,42,0.0003662109375
48,4,4,1,8,43,0.0005066394805908203
48,4,4,1,8,44,0.0004544258117675781
48,4,4,1,8,45,0.0005023479461669922
48,4,4,1,8,46,0.0004923343658447266
48,4,4,1,8,47,0.0004642009735107422
